task_id,task_name,period,scenario,rework_probability,baseline_rework_prob,rework_overhead_factor
1,Mount Door Frame,1,1,0.04237487045149435,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,2,0.020678641566983447,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,3,0.04211241358120367,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,4,0.021956756121946086,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,5,0.04242327062770966,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,6,0.041917662468902585,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,7,0.0324931158146477,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,8,0.0504802358922107,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,9,0.0342785619807813,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,10,0.04706474749940376,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,11,0.03436803272209245,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,12,0.03533903697345999,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,13,0.04504792794151169,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,14,0.057406547497360856,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,15,0.048793590764184186,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,16,0.046054627926314824,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,17,0.052903085066496464,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,18,0.020759782892021704,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,19,0.04712197306131788,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,1,20,0.04378195024728486,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,2,1,0.03543320890017906,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,2,2,0.055811806243044104,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,2,3,0.046551349224772554,0.04068864620086255,0.41703955334928233
1,Mount Door Frame,2,4,0.025970767072403828,0.04068864620086255,0.41703955334928233
