station_id,period,scenario,availability_fraction,setup_loss_min_per_door
1,1,1,0.9152190957028845,0.4506803720726541
1,1,2,0.9694298110107314,0.44647961363375643
1,1,3,0.9585115495765769,0.3382484452081497
1,1,4,0.9706878649426959,0.15827177335337358
1,1,5,0.9788878940840615,0.23091745860615465
1,1,6,0.9844321338925515,0.28788507788928697
1,1,7,0.904676120561924,0.4307774113455959
1,1,8,0.9485465588955592,0.25977952895428624
1,1,9,0.9316531509066297,0.2504989656409163
1,1,10,0.9740112811412374,0.15501508809439035
1,1,11,0.9066768907259033,0.19360788578609897
1,1,12,0.9014319370119996,0.4475540635906644
1,1,13,0.9249363164515964,0.4450815753952323
1,1,14,0.970265744204829,0.21172609131026843
1,1,15,0.9013246745472684,0.3026620129302572
1,1,16,0.9637693946774413,0.1252042591096489
1,1,17,0.934507572890112,0.26753158298167656
1,1,18,0.9344772941398278,0.11921999784666096
1,1,19,0.9797365529520656,0.23044771402826775
1,1,20,0.9391357028945662,0.27264170398868204
1,2,1,0.9047930015395002,0.3947016874225229
1,2,2,0.9464789345422053,0.4039734317029059
1,2,3,0.9408093922403882,0.29604804871638285
1,2,4,0.972195144488598,0.38595739302347176
1,2,5,0.942038675154303,0.2515825396060478
1,2,6,0.9254471554626269,0.2381067492338497
1,2,7,0.9113227348456083,0.4130786544472679
1,2,8,0.9173936035667527,0.15884915663815075
1,2,9,0.9394516789209156,0.48826571146410336
1,2,10,0.9105142611586853,0.36053993415368646
1,2,11,0.9263182206202099,0.46214216745910175
1,2,12,0.9534412810030528,0.3617673006897546
1,2,13,0.9696540288590171,0.44466055476183153
1,2,14,0.9559657122122233,0.34318082764396407
1,2,15,0.9860100035103154,0.11797259400726379
1,2,16,0.9476212311812445,0.3431664700844764
1,2,17,0.9026549722356256,0.31610524329254763
1,2,18,0.9203184561906386,0.2752524039368237
1,2,19,0.977717533609787,0.4121607117989009
1,2,20,0.9606081844140538,0.49694573312002455
2,1,1,0.9818264217384763,0.17901315578686275
2,1,2,0.9548653318501104,0.4490508732576749
2,1,3,0.9676758205027987,0.12466613206794747
2,1,4,0.9744548696081637,0.3322821482447543
2,1,5,0.9800089737195699,0.357595191692649
2,1,6,0.9005077758527098,0.49968332055893006
2,1,7,0.9007919199630252,0.3696445309386698
2,1,8,0.9320995843843116,0.28412184037274446
2,1,9,0.9883075821836169,0.14488511405267981
2,1,10,0.9223813679541452,0.2487780804276959
2,1,11,0.9718886440126449,0.3744869904975864
2,1,12,0.9116166060708978,0.25166736729055855
2,1,13,0.9632252146259883,0.36132764365921977
2,1,14,0.9860108990314843,0.2621727643587425
2,1,15,0.9319721325102541,0.21686615034271442
2,1,16,0.9051937881505615,0.4729998148887198
2,1,17,0.94139887332181,0.4026201181898662
2,1,18,0.9271322831867415,0.352001084887298
